owner_obf,混淆的,Searge,Spigot,Mojang,Yarn,Intermediary,kind,type
u,a,f_131799_,,logger,logger,field_1115,field,private final org.slf4j.Logger
ow,c,f_177742_,,LOGGER,LOGGER,field_27813,field,private static final org.slf4j.Logger
ow,a,f_177741_,,DEFAULT_TEST_STRUCTURES_DIR,TEST_STRUCTURES_DIRECTORY_NAME,field_33173,field,public static final String
ow,b,f_127833_,,testStructuresDir,testStructuresDirectoryName,field_20579,field,public static String
ow,d,f_177743_,,HOW_MANY_CHUNKS_TO_LOAD_IN_EACH_DIRECTION_OF_STRUCTURE,field_33174,field_33174,field,private static final int
ov,c,f_177688_,,originalTestInfo,test,field_27810,field,private final GameTestInfo
ov,d,f_177689_,,testTicker,testManager,field_27811,field,private final GameTestTicker
ov,e,f_177690_,,structurePos,pos,field_27812,field,private final BlockPos
ov,a,f_177686_,,attempts,attempt,field_27808,field,int
ov,b,f_177687_,,successes,successes,field_27809,field,int
ol,a,f_177495_,,TEST_FUNCTIONS,TEST_FUNCTIONS,field_20570,field,private static final Collection<TestFunction>
ol,b,f_177496_,,TEST_CLASS_NAMES,TEST_CLASSES,field_20571,field,private static final Set<String>
ol,c,f_177497_,,BEFORE_BATCH_FUNCTIONS,BEFORE_BATCH_CONSUMERS,field_20572,field,"private static final Map<String, Consumer<ServerLevel>>"
ol,d,f_177498_,,AFTER_BATCH_FUNCTIONS,AFTER_BATCH_CONSUMERS,field_27806,field,"private static final Map<String, Consumer<ServerLevel>>"
ol,e,f_177499_,,LAST_FAILED_TESTS,FAILED_TEST_FUNCTIONS,field_25302,field,private static final Collection<TestFunction>
oi,a,f_127595_,,testInfo,test,field_20558,field,private final GameTestInfo
oi,b,f_177099_,,finalCheckAdded,hasFinalClause,field_33146,field,private boolean
oe,a,f_177056_,,DEFAULT_BATCH_NAME,DEFAULT_BATCH,field_33145,field,public static final String
oe,b,f_127539_,,name,id,field_20543,field,private final String
oe,c,f_127540_,,testFunctions,testFunctions,field_20544,field,private final Collection<TestFunction>
oe,d,f_127541_,,beforeBatchFunction,beforeBatchConsumer,field_20545,field,private final Consumer<ServerLevel>
oe,e,f_177057_,,afterBatchFunction,afterBatchConsumer,field_27801,field,private final Consumer<ServerLevel>
or,a,f_177649_,,DELEGATE,completionListener,field_27807,field,private static TestReporter
of,a,f_127550_,,LOGGER,LOGGER,field_20546,field,private static final org.slf4j.Logger
of,b,f_127551_,,firstTestNorthWestCorner,pos,field_20548,field,private final BlockPos
of,c,f_127552_,,level,world,field_20549,field,final ServerLevel
of,d,f_127553_,,testTicker,testManager,field_20550,field,private final GameTestTicker
of,e,f_127554_,,testsPerRow,sizeZ,field_20556,field,private final int
of,f,f_127555_,,allTestInfos,tests,field_20551,field,private final List<GameTestInfo>
of,g,f_127557_,,batches,batches,field_20547,field,"private final List<com.mojang.datafixers.util.Pair<GameTestBatch, Collection<GameTestInfo>>>"
of,h,f_127560_,,nextTestNorthWestCorner,reusablePos,field_20555,field,private final BlockPos$MutableBlockPos
ot,a,f_127793_,,LOGGER,LOGGER,field_20576,field,private static final org.slf4j.Logger
pa,a,f_128067_,,batchName,batchId,field_20583,field,private final String
pa,b,f_128068_,,testName,templatePath,field_20584,field,private final String
pa,c,f_128069_,,structureName,templateName,field_20585,field,private final String
pa,d,f_128070_,,required,required,field_20586,field,private final boolean
pa,e,f_177798_,,maxAttempts,maxAttempts,field_27814,field,private final int
pa,f,f_177799_,,requiredSuccesses,requiredSuccesses,field_27815,field,private final int
pa,g,f_128071_,,function,starter,field_20587,field,private final Consumer<GameTestHelper>
pa,h,f_128072_,,maxTicks,tickLimit,field_20588,field,private final int
pa,i,f_128073_,,setupTicks,duration,field_21460,field,private final long
pa,j,f_128074_,,rotation,rotation,field_25306,field,private final Rotation
oz$a,a,f_128058_,,level,world,field_20581,field,private final ServerLevel
oz$a,b,f_128059_,,tracker,tests,field_20582,field,private final MultipleTestTracker
ox,a,f_177778_,,LOGGER,LOGGER,field_33176,field,private static final org.slf4j.Logger
ox,b,f_177779_,,ESCAPER,ESCAPER,field_33177,field,private static final com.google.common.escape.Escaper
pb,a,f_128085_,,EXAMPLES,EXAMPLES,field_20589,field,private static final Collection<String>
ou,a,f_177677_,,NOT_STARTED_TEST_CHAR,NOT_STARTED,field_33168,field,private static final char
ou,b,f_177678_,,ONGOING_TEST_CHAR,RUNNING,field_33169,field,private static final char
ou,c,f_177679_,,SUCCESSFUL_TEST_CHAR,PASS,field_33170,field,private static final char
ou,d,f_177680_,,FAILED_OPTIONAL_TEST_CHAR,OPTIONAL_FAIL,field_33171,field,private static final char
ou,e,f_177681_,,FAILED_REQUIRED_TEST_CHAR,REQUIRED_FAIL,field_33172,field,private static final char
ou,f,f_127798_,,tests,tests,field_20577,field,private final Collection<GameTestInfo>
ou,g,f_127799_,,listeners,listeners,field_25303,field,private final Collection<GameTestListener>
op,a,f_177648_,,SINGLETON,INSTANCE,field_20574,field,public static final GameTestTicker
op,b,f_127784_,,testInfos,tests,field_20575,field,private final Collection<GameTestInfo>
oz,a,f_177786_,,DEFAULT_CLEAR_RADIUS,field_33178,field_33178,field,private static final int
oz,b,f_177787_,,MAX_CLEAR_RADIUS,field_33179,field_33179,field,private static final int
oz,c,f_177788_,,STRUCTURE_BLOCK_NEARBY_SEARCH_RADIUS,field_33180,field_33180,field,private static final int
oz,d,f_177789_,,STRUCTURE_BLOCK_FULL_SEARCH_RADIUS,field_33181,field_33181,field,private static final int
oz,e,f_177790_,,TEST_POS_Z_OFFSET_FROM_PLAYER,field_33182,field_33182,field,private static final int
oz,f,f_177791_,,SHOW_POS_DURATION_MS,field_33183,field_33183,field,private static final int
oz,g,f_177792_,,DEFAULT_X_SIZE,field_33184,field_33184,field,private static final int
oz,h,f_177793_,,DEFAULT_Y_SIZE,field_33185,field_33185,field,private static final int
oz,i,f_177794_,,DEFAULT_Z_SIZE,field_33186,field_33186,field,private static final int
od,a,f_127493_,,absolutePos,pos,field_20541,field,private final BlockPos
od,b,f_127494_,,relativePos,relativePos,field_20542,field,private final BlockPos
od,c,f_127495_,,tick,tick,field_21449,field,private final long
om,e,f_177525_,,MAX_TESTS_PER_BATCH,MAX_BATCH_SIZE,field_33152,field,private static final int
om,a,f_177521_,,PADDING_AROUND_EACH_STRUCTURE,field_33148,field_33148,field,public static final int
om,b,f_177522_,,SPACE_BETWEEN_COLUMNS,field_33149,field_33149,field,public static final int
om,c,f_177523_,,SPACE_BETWEEN_ROWS,field_33150,field_33150,field,public static final int
om,d,f_177524_,,DEFAULT_TESTS_PER_ROW,field_33151,field_33151,field,public static final int
oo,n,f_177585_,,LOGGER,LOGGER,field_33156,field,private static final org.slf4j.Logger
oo,o,f_177586_,,PROGRESS_REPORT_INTERVAL,RESULT_STRING_LOG_INTERVAL,field_33157,field,private static final int
oo,p,f_236789_,,NO_SERVICES,field_39441,field_39441,field,private static final Services
oo,q,f_177587_,,testBatches,batches,field_33158,field,private final List<GameTestBatch>
oo,r,f_177588_,,spawnPos,pos,field_33159,field,private final BlockPos
oo,s,f_177589_,,TEST_GAME_RULES,GAME_RULES,field_33160,field,private static final GameRules
oo,t,f_177590_,,TEST_SETTINGS,TEST_LEVEL,field_33161,field,private static final LevelSettings
oo,u,f_177591_,,testTracker,testSet,field_33162,field,private MultipleTestTracker
os,a,f_177659_,,document,document,field_33164,field,private final Document
os,b,f_177660_,,testSuite,testSuiteElement,field_33165,field,private final Element
os,c,f_177661_,,stopwatch,stopwatch,field_33166,field,private final com.google.common.base.Stopwatch
os,d,f_177662_,,destination,file,field_33167,field,private final File
on$a,b,f_177578_,,NOT_TRIGGERED,UNTRIGGERED_TICK,field_33154,field,private static final long
on$a,c,f_177579_,,triggerTime,triggeredTick,field_33155,field,private long
on,a,f_127774_,,parent,test,field_21457,field,final GameTestInfo
on,b,f_127775_,,events,tasks,field_21458,field,private final List<GameTestEvent>
on,c,f_127776_,,lastTick,tick,field_21459,field,private long
og,a,f_127593_,,expectedDelay,duration,field_21450,field,public final Long
og,b,f_127594_,,assertion,task,field_21451,field,public final Runnable
oy,a,f_127914_,,EXAMPLES,EXAMPLES,field_20580,field,private static final Collection<String>
oj,a,f_127598_,,testFunction,testFunction,field_20559,field,private final TestFunction
oj,b,f_127599_,,structureBlockPos,pos,field_20560,field,private BlockPos
oj,c,f_127600_,,level,world,field_20561,field,private final ServerLevel
oj,d,f_127601_,,listeners,listeners,field_20562,field,private final Collection<GameTestListener>
oj,e,f_127602_,,timeoutTicks,ticksLeft,field_20563,field,private final int
oj,f,f_127603_,,sequences,timedTaskRunners,field_21452,field,private final Collection<GameTestSequence>
oj,g,f_127604_,,runAtTickTimeMap,ticksByRunnables,field_21453,field,private final it.unimi.dsi.fastutil.objects.Object2LongMap<Runnable>
oj,h,f_127605_,,startTick,expectedStopTime,field_21454,field,private long
oj,i,f_127606_,,tickCount,tick,field_21455,field,private long
oj,j,f_127607_,,started,started,field_20565,field,private boolean
oj,k,f_127608_,,timer,stopwatch,field_21456,field,private final com.google.common.base.Stopwatch
oj,l,f_127609_,,done,completed,field_20567,field,private boolean
oj,m,f_127610_,,rotation,rotation,field_25301,field,private final Rotation
oj,n,f_127611_,,error,throwable,field_20569,field,private Throwable
oj,o,f_177469_,,structureBlockEntity,structureBlockEntity,field_27805,field,private StructureBlockEntity
x,a,f_133725_,,COPY_COUNTER_PATTERN,FILE_NAME_WITH_COUNT,field_18956,field,private static final Pattern
x,b,f_179920_,,MAX_FILE_NAME,MAX_NAME_LENGTH,field_33384,field,private static final int
x,c,f_133726_,,RESERVED_WINDOWS_FILENAMES,RESERVED_WINDOWS_NAMES,field_18955,field,private static final Pattern
ad$a,a,INSTANCE,,INSTANCE,INSTANCE,field_1130,enum,
ad$3,b,f_214693_,,cache,cache,field_29657,field,"private final Map<com.mojang.datafixers.util.Pair<T, U>, R>"
t,a,f_131075_,,logger,logger,field_1113,field,private final org.slf4j.Logger
ad,e,f_137446_,,LOGGER,LOGGER,field_1129,field,static final org.slf4j.Logger
ad,f,f_183935_,,DEFAULT_MAX_THREADS,MAX_PARALLELISM,field_34891,field,private static final int
ad,g,f_183936_,,MAX_THREADS_SYSTEM_PROPERTY,MAX_BG_THREADS_PROPERTY,field_34892,field,private static final String
ad,h,f_137442_,,WORKER_COUNT,NEXT_WORKER_ID,field_18034,field,private static final AtomicInteger
ad,i,f_137443_,,BOOTSTRAP_EXECUTOR,BOOTSTRAP_EXECUTOR,field_24622,field,private static final ExecutorService
ad,j,f_137444_,,BACKGROUND_EXECUTOR,MAIN_WORKER_EXECUTOR,field_18035,field,private static final ExecutorService
ad,k,f_137445_,,IO_POOL,IO_WORKER_EXECUTOR,field_24477,field,private static final ExecutorService
ad,a,f_137440_,,timeSource,nanoTimeSupplier,field_1128,field,public static LongSupplier
ad,b,f_211544_,,TICKER,TICKER,field_37250,field,public static final com.google.common.base.Ticker
ad,c,f_137441_,,NIL_UUID,NIL_UUID,field_25140,field,public static final UUID
ad,d,f_143778_,,ZIP_FILE_SYSTEM_PROVIDER,JAR_FILE_SYSTEM_PROVIDER,field_33859,field,public static final FileSystemProvider
ad,l,f_183937_,,thePauser,missingBreakpointHandler,field_34893,field,private static Consumer<String>
n$a,a,f_124348_,,minCorner,lowerLeft,field_25936,field,public final BlockPos
n$a,b,f_124349_,,axis1Size,width,field_25937,field,public final int
n$a,c,f_124350_,,axis2Size,height,field_25938,field,public final int
am$a,a,f_13678_,,trigger,conditions,field_1223,field,private final T
am$a,b,f_13679_,,advancement,advancement,field_1222,field,private final Advancement
am$a,c,f_13680_,,criterion,id,field_1221,field,private final String
ao,a,f_14958_,,title,title,field_1240,field,private final Component
ao,b,f_14959_,,description,description,field_1242,field,private final Component
ao,c,f_14960_,,icon,icon,field_1241,field,private final ItemStack
ao,d,f_14961_,,background,background,field_1243,field,private final ResourceLocation
ao,e,f_14962_,,frame,frame,field_1237,field,private final FrameType
ao,f,f_14963_,,showToast,showToast,field_1239,field,private final boolean
ao,g,f_14964_,,announceChat,announceToChat,field_1238,field,private final boolean
ao,h,f_14965_,,hidden,hidden,field_1236,field,private final boolean
ao,i,f_14966_,,x,x,field_1245,field,private float
ao,j,f_14967_,,y,y,field_1244,field,private float
ai,a,f_9978_,,EMPTY,NONE,field_1167,field,public static final AdvancementRewards
ai,b,f_9979_,,experience,experience,field_1165,field,private final int
ai,c,f_9980_,,loot,loot,field_1164,field,private final ResourceLocation[]
ai,d,f_9981_,,recipes,recipes,field_1166,field,private final ResourceLocation[]
ai,e,f_9982_,,function,function,field_1163,field,private final CommandFunction$CacheableFunction
al,a,f_12907_,,DATE_FORMAT,FORMAT,field_1220,field,private static final SimpleDateFormat
al,b,f_12908_,,obtained,obtainedDate,field_1219,field,private Date
ar,a,f_16554_,,advancement,advancement,field_1263,field,private final Advancement
ar,b,f_16555_,,parent,parent,field_1258,field,private final TreeNodePosition
ar,c,f_16556_,,previousSibling,previousSibling,field_1260,field,private final TreeNodePosition
ar,d,f_16557_,,childIndex,childrenSize,field_1261,field,private final int
ar,e,f_16558_,,children,children,field_1267,field,private final List<TreeNodePosition>
ar,f,f_16559_,,ancestor,optionalLast,field_1262,field,private TreeNodePosition
ar,g,f_16560_,,thread,substituteChild,field_1264,field,private TreeNodePosition
ar,h,f_16561_,,x,depth,field_1259,field,private int
ar,i,f_16562_,,y,row,field_1269,field,private float
ar,j,f_16563_,,mod,relativeRowInSiblings,field_1268,field,private float
ar,k,f_16564_,,change,field_1266,field_1266,field,private float
ar,l,f_16565_,,shift,field_1265,field_1265,field,private float
af,a,f_138298_,,parent,parent,field_1143,field,private final Advancement
af,b,f_138299_,,display,display,field_1146,field,private final DisplayInfo
af,c,f_138300_,,rewards,rewards,field_1145,field,private final AdvancementRewards
af,d,f_138301_,,id,id,field_1144,field,private final ResourceLocation
af,e,f_138302_,,criteria,criteria,field_1139,field,"private final Map<String, Criterion>"
af,f,f_138303_,,requirements,requirements,field_1142,field,private final String[][]
af,g,f_138304_,,children,children,field_1140,field,private final Set<Advancement>
af,h,f_138305_,,chatComponent,text,field_1141,field,private final Component
ak,a,f_11412_,,trigger,conditions,field_1214,field,private final CriterionTriggerInstance
ap,a,TASK,,TASK,TASK,field_1254,enum,
ap,b,CHALLENGE,,CHALLENGE,CHALLENGE,field_1250,enum,
ap,c,GOAL,,GOAL,GOAL,field_1249,enum,
ap,d,f_15536_,,name,id,field_1251,field,private final String
ap,e,f_15537_,,texture,textureV,field_1252,field,private final int
ap,f,f_15538_,,chatColor,titleFormat,field_1255,field,private final ChatFormatting
ap,g,f_15539_,,displayName,toastText,field_26386,field,private final Component
ai$a,a,f_9999_,,experience,experience,field_1169,field,private int
ai$a,b,f_10000_,,loot,loot,field_1171,field,private final List<ResourceLocation>
ai$a,c,f_10001_,,recipes,recipes,field_1168,field,private final List<ResourceLocation>
ai$a,d,f_10002_,,function,function,field_1170,field,private ResourceLocation
ba,a,f_23678_,,ID,ID,field_9509,field,static final ResourceLocation
cz,a,f_67658_,,ANY,ANY,field_20736,field,public static final StatePropertiesPredicate
cz,b,f_67659_,,properties,conditions,field_20737,field,private final List<StatePropertiesPredicate$PropertyMatcher>
bd$a,a,f_25460_,,isProjectile,isProjectile,field_9547,field,private Boolean
bd$a,b,f_25461_,,isExplosion,isExplosion,field_9546,field,private Boolean
bd$a,c,f_25462_,,bypassesArmor,bypassesArmor,field_9548,field,private Boolean
bd$a,d,f_25463_,,bypassesInvulnerability,bypassesInvulnerability,field_9543,field,private Boolean
bd$a,e,f_25464_,,bypassesMagic,bypassesMagic,field_9542,field,private Boolean
bd$a,f,f_25465_,,isFire,isFire,field_9549,field,private Boolean
bd$a,g,f_25466_,,isMagic,isMagic,field_9550,field,private Boolean
bd$a,h,f_25467_,,isLightning,isLightning,field_9551,field,private Boolean
bd$a,i,f_25468_,,directEntity,directEntity,field_9544,field,private EntityPredicate
bd$a,j,f_25469_,,sourceEntity,sourceEntity,field_9545,field,private EntityPredicate
bm,a,f_33682_,,ANY,ANY,field_9581,field,public static final EntityFlagsPredicate
bm,b,f_33683_,,isOnFire,isOnFire,field_9580,field,private final Boolean
bm,c,f_33684_,,isCrouching,isSneaking,field_9582,field,private final Boolean
bm,d,f_33685_,,isSprinting,isSprinting,field_9579,field,private final Boolean
bm,e,f_33686_,,isSwimming,isSwimming,field_9578,field,private final Boolean
bm,f,f_33687_,,isBaby,isBaby,field_9583,field,private final Boolean
dh,a,f_75350_,,ANY,ANY,field_9780,field,public static final WrappedMinMaxBounds
dh,b,f_75351_,,ERROR_INTS_ONLY,ONLY_INTS_EXCEPTION,field_9781,field,public static final com.mojang.brigadier.exceptions.SimpleCommandExceptionType
dh,c,f_75352_,,min,min,field_9778,field,private final Float
dh,d,f_75353_,,max,max,field_9779,field,private final Float
dd$a,a,f_70976_,,villager,villager,field_9767,field,private final EntityPredicate$Composite
dd$a,b,f_70977_,,item,item,field_9766,field,private final ItemPredicate
cu,a,f_65458_,,ID,ID,field_9743,field,static final ResourceLocation
ce,a,f_51335_,,ANY,ANY,field_20712,field,public static final LightPredicate
ce,b,f_51336_,,composite,range,field_20713,field,private final MinMaxBounds$Ints
cd,a,f_49112_,,ID,ID,field_9671,field,static final ResourceLocation
cg$a,a,f_153407_,,lightning,lightning,field_33926,field,private final EntityPredicate$Composite
cg$a,b,f_153408_,,bystander,bystander,field_33927,field,private final EntityPredicate$Composite
cw,a,f_66974_,,ID,ID,field_21586,field,static final ResourceLocation
ck,a,f_56547_,,ANY,EMPTY,field_9709,field,public static final MobEffectsPredicate
ck,b,f_56548_,,effects,effects,field_9710,field,"private final Map<MobEffect, MobEffectsPredicate$MobEffectInstancePredicate>"
aw,a,f_19116_,,ID,ID,field_9488,field,static final ResourceLocation
dd,a,f_70955_,,ID,ID,field_9762,field,static final ResourceLocation
av,a,f_18636_,,ID,ID,field_1271,field,static final ResourceLocation
ca$a,a,f_45059_,,enchantments,enchantments,field_9649,field,private final List<EnchantmentPredicate>
ca$a,b,f_45060_,,storedEnchantments,storedEnchantments,field_20690,field,private final List<EnchantmentPredicate>
ca$a,c,f_151440_,,items,item,field_9650,field,private Set<Item>
ca$a,d,f_45062_,,tag,tag,field_9652,field,private TagKey<Item>
ca$a,e,f_45063_,,count,count,field_9648,field,private MinMaxBounds$Ints
ca$a,f,f_45064_,,durability,durability,field_9653,field,private MinMaxBounds$Ints
ca$a,g,f_45065_,,potion,potion,field_9651,field,private Potion
ca$a,h,f_45066_,,nbt,nbt,field_9654,field,private NbtPredicate
cn,a,f_59465_,,ID,ID,field_9724,field,static final ResourceLocation
cm$a,a,f_221315_,,item,item,field_24493,field,private final ItemPredicate
cm$a,b,f_221316_,,entity,entity,field_24494,field,private final EntityPredicate$Composite
ay$a,a,f_21736_,,victims,victims,field_9503,field,private final EntityPredicate$Composite[]
co$a,a,f_60136_,,damage,damage,field_9736,field,private final DamagePredicate
co$a,b,f_60137_,,entity,entity,field_9737,field,private final EntityPredicate$Composite
co,a,f_60108_,,ID,ID,field_9732,field,static final ResourceLocation
ci$a,a,f_54612_,,lootTable,lootTable,field_24503,field,private final ResourceLocation
ck$a,a,f_56566_,,amplifier,amplifier,field_9711,field,private final MinMaxBounds$Ints
ck$a,b,f_56567_,,duration,duration,field_9713,field,private final MinMaxBounds$Ints
ck$a,c,f_56568_,,ambient,ambient,field_9714,field,private final Boolean
ck$a,d,f_56569_,,visible,visible,field_9712,field,private final Boolean
cg,a,f_153384_,,ID,ID,field_33925,field,static final ResourceLocation
bq$b,b,f_37659_,,type,type,field_9611,field,private final EntityType<?>
az,a,f_22742_,,ID,ID,field_9504,field,static final ResourceLocation
df,a,f_74427_,,ID,ID,field_9773,field,static final ResourceLocation
bg$a,a,f_186181_,,startPosition,startPos,field_35040,field,private final LocationPredicate
bg$a,b,f_186182_,,distance,distance,field_9723,field,private final DistancePredicate
bo,a,f_36550_,,ANY,ANY,field_9599,field,public static final EntityPredicate
bo,b,f_36551_,,entityType,type,field_9595,field,private final EntityTypePredicate
bo,c,f_36552_,,distanceToPlayer,distance,field_9601,field,private final DistancePredicate
bo,d,f_36553_,,location,location,field_9596,field,private final LocationPredicate
bo,e,f_150285_,,steppingOnLocation,steppingOn,field_33912,field,private final LocationPredicate
bo,f,f_36554_,,effects,effects,field_9594,field,private final MobEffectsPredicate
bo,g,f_36555_,,nbt,nbt,field_9600,field,private final NbtPredicate
bo,h,f_36556_,,flags,flags,field_9597,field,private final EntityFlagsPredicate
bo,i,f_36557_,,equipment,equipment,field_16490,field,private final EntityEquipmentPredicate
bo,j,f_218773_,,subPredicate,typeSpecific,field_38721,field,private final EntitySubPredicate
bo,k,f_36560_,,vehicle,vehicle,field_24488,field,private final EntityPredicate
bo,l,f_150287_,,passenger,passenger,field_33914,field,private final EntityPredicate
bo,m,f_36561_,,targetedEntity,targetedEntity,field_24489,field,private final EntityPredicate
bo,n,f_36562_,,team,team,field_20698,field,private final String
br,a,f_219082_,,VARIANT_KEY,VARIANT_KEY,field_38739,field,private static final String
br,b,f_219083_,,registry,registry,field_38740,field,final Registry<V>
br,c,f_219084_,,getter,variantGetter,field_38741,field,"final Function<Entity, Optional<V>>"
br,d,f_219085_,,type,deserializer,field_38742,field,final EntitySubPredicate$Type
cs$a,a,f_63735_,,recipe,recipe,field_9742,field,private final ResourceLocation
as,a,f_16972_,,criterion,id,field_1270,field,private final ResourceLocation
as,b,f_16973_,,player,playerPredicate,field_24381,field,private final EntityPredicate$Composite
bi,a,f_27664_,,ID,ID,field_9563,field,static final ResourceLocation
bq$a,b,f_37653_,,tag,tag,field_9610,field,private final TagKey<EntityType<?>>
ch$a,a,f_52640_,,x,x,field_9693,field,private MinMaxBounds$Doubles
ch$a,b,f_52641_,,y,y,field_9689,field,private MinMaxBounds$Doubles
ch$a,c,f_52642_,,z,z,field_9692,field,private MinMaxBounds$Doubles
ch$a,d,f_52643_,,biome,biome,field_9690,field,private ResourceKey<Biome>
ch$a,e,f_220591_,,structure,feature,field_9688,field,private ResourceKey<Structure>
ch$a,f,f_52645_,,dimension,dimension,field_9691,field,private ResourceKey<Level>
ch$a,g,f_52646_,,smokey,smokey,field_24501,field,private Boolean
ch$a,h,f_52647_,,light,light,field_20717,field,private LightPredicate
ch$a,i,f_52648_,,block,block,field_20718,field,private BlockPredicate
ch$a,j,f_52649_,,fluid,fluid,field_20719,field,private FluidPredicate
cz$b,a,f_67707_,,value,value,field_20739,field,private final String
de,a,f_73928_,,ID,ID,field_9768,field,static final ResourceLocation
dc,a,f_70207_,,ID,ID,field_22429,field,static final ResourceLocation
bx$a,a,f_43176_,,slotsOccupied,occupied,field_9629,field,private final MinMaxBounds$Ints
bx$a,b,f_43177_,,slotsFull,full,field_9630,field,private final MinMaxBounds$Ints
bx$a,c,f_43178_,,slotsEmpty,empty,field_9631,field,private final MinMaxBounds$Ints
bx$a,d,f_43179_,,predicates,items,field_9632,field,private final ItemPredicate[]
cu$a,a,f_65477_,,item,item,field_9747,field,private final ItemPredicate
by$a,a,f_43686_,,item,item,field_9637,field,private final ItemPredicate
by$a,b,f_43687_,,durability,durability,field_9638,field,private final MinMaxBounds$Ints
by$a,c,f_43688_,,delta,delta,field_9639,field,private final MinMaxBounds$Ints
by,a,f_43665_,,ID,ID,field_9633,field,static final ResourceLocation
bo$a,a,f_36619_,,entityType,type,field_9607,field,private EntityTypePredicate
bo$a,b,f_36620_,,distanceToPlayer,distance,field_9602,field,private DistancePredicate
bo$a,c,f_36621_,,location,location,field_9604,field,private LocationPredicate
bo$a,d,f_150323_,,steppingOnLocation,steppingOn,field_33915,field,private LocationPredicate
bo$a,e,f_36622_,,effects,effects,field_9605,field,private MobEffectsPredicate
bo$a,f,f_36623_,,nbt,nbt,field_9603,field,private NbtPredicate
bo$a,g,f_36624_,,flags,flags,field_9606,field,private EntityFlagsPredicate
bo$a,h,f_36625_,,equipment,equipment,field_16491,field,private EntityEquipmentPredicate
bo$a,i,f_218799_,,subPredicate,typeSpecific,field_38722,field,private EntitySubPredicate
bo$a,j,f_36628_,,vehicle,vehicle,field_24490,field,private EntityPredicate
bo$a,k,f_150325_,,passenger,passenger,field_33917,field,private EntityPredicate
bo$a,l,f_36629_,,targetedEntity,targetedEntity,field_24491,field,private EntityPredicate
bo$a,m,f_36630_,,team,team,field_20700,field,private String
df$a,a,f_74446_,,item,item,field_9777,field,private final ItemPredicate
dg,a,f_163861_,,ID,ID,field_33937,field,static final ResourceLocation
bf,a,f_26241_,,ANY,ANY,field_9553,field,public static final DistancePredicate
bf,b,f_26242_,,x,x,field_9554,field,private final MinMaxBounds$Doubles
bf,c,f_26243_,,y,y,field_9555,field,private final MinMaxBounds$Doubles
bf,d,f_26244_,,z,z,field_9552,field,private final MinMaxBounds$Doubles
bf,e,f_26245_,,horizontal,horizontal,field_9557,field,private final MinMaxBounds$Doubles
bf,f,f_26246_,,absolute,absolute,field_9556,field,private final MinMaxBounds$Doubles
bl,a,f_32176_,,ANY,ANY,field_16485,field,public static final EntityEquipmentPredicate
bl,b,f_32177_,,CAPTAIN,OMINOUS_BANNER_ON_HEAD,field_19240,field,public static final EntityEquipmentPredicate
bl,c,f_32178_,,head,head,field_16483,field,private final ItemPredicate
bl,d,f_32179_,,chest,chest,field_16487,field,private final ItemPredicate
bl,e,f_32180_,,legs,legs,field_16488,field,private final ItemPredicate
bl,f,f_32181_,,feet,feet,field_16489,field,private final ItemPredicate
bl,g,f_32182_,,mainhand,mainhand,field_16486,field,private final ItemPredicate
bl,h,f_32183_,,offhand,offhand,field_16484,field,private final ItemPredicate
cy,a,f_160383_,,ID,ID,field_33932,field,static final ResourceLocation
cl,a,f_57471_,,ANY,ANY,field_9716,field,public static final NbtPredicate
cl,b,f_57472_,,tag,nbt,field_9715,field,private final CompoundTag
bo$b,a,f_36667_,,ANY,EMPTY,field_24388,field,public static final EntityPredicate$Composite
bo$b,b,f_36668_,,conditions,conditions,field_24389,field,private final LootItemCondition[]
bo$b,c,f_36669_,,compositePredicates,combinedCondition,field_24390,field,private final Predicate<LootContext>
bd,a,f_25420_,,ANY,EMPTY,field_9533,field,public static final DamageSourcePredicate
bd,b,f_25421_,,isProjectile,isProjectile,field_9535,field,private final Boolean
bd,c,f_25422_,,isExplosion,isExplosion,field_9536,field,private final Boolean
bd,d,f_25423_,,bypassesArmor,bypassesArmor,field_9532,field,private final Boolean
bd,e,f_25424_,,bypassesInvulnerability,bypassesInvulnerability,field_9531,field,private final Boolean
bd,f,f_25425_,,bypassesMagic,bypassesMagic,field_9537,field,private final Boolean
bd,g,f_25426_,,isFire,isFire,field_9540,field,private final Boolean
bd,h,f_25427_,,isMagic,isMagic,field_9541,field,private final Boolean
bd,i,f_25428_,,isLightning,isLightning,field_9538,field,private final Boolean
bd,j,f_25429_,,directEntity,directEntity,field_9534,field,private final EntityPredicate
bd,k,f_25430_,,sourceEntity,sourceEntity,field_9539,field,private final EntityPredicate
bn,a,f_35170_,,ID,ID,field_9589,field,static final ResourceLocation
da,a,f_68252_,,ID,ID,field_9748,field,static final ResourceLocation
cf,b,f_153233_,,BLOCKS_SET_ON_FIRE_KEY,BLOCKS_SET_ON_FIRE_KEY,field_33921,field,private static final String
cf,c,f_153234_,,ENTITY_STRUCK_KEY,ENTITY_STRUCK_KEY,field_33922,field,private static final String
cf,d,f_153235_,,blocksSetOnFire,blocksSetOnFire,field_33923,field,private final MinMaxBounds$Ints
cf,e,f_153236_,,entityStruck,entityStruck,field_33924,field,private final EntityPredicate
cp$a,a,f_61511_,,item,item,field_25700,field,private final ItemPredicate
cp$a,b,f_61512_,,entity,entity,field_25701,field,private final EntityPredicate$Composite
cq,b,f_156743_,,LOOKING_AT_RANGE,field_33928,field_33928,field,public static final int
